employeeId,quizId,score,timeSpent,completed
176,6703af62d312dda4ba75e3eb,29,84,True
148,6703af60d312dda4ba75e2d1,35,57,False
112,6703af6fd312dda4ba75ef7f,82,76,True
193,6703af62d312dda4ba75e3f1,70,12,True
167,6703af73d312dda4ba75f339,57,18,False
129,6703af6bd312dda4ba75ebd1,38,80,False
202,6703af6bd312dda4ba75ebd1,96,93,True
230,6703af73d312dda4ba75f273,56,40,False
200,6703af6ad312dda4ba75eab1,79,35,True
228,6703af60d312dda4ba75e22f,44,38,False
226,6703af6bd312dda4ba75ec25,25,69,False
23,6703af66d312dda4ba75e72d,33,100,False
103,6703af61d312dda4ba75e343,39,111,True
88,6703af5fd312dda4ba75e1bd,0,107,False
174,6703af6fd312dda4ba75ef43,12,59,False
77,6703af61d312dda4ba75e331,33,61,True
228,6703af70d312dda4ba75f069,98,68,False
106,6703af72d312dda4ba75f20d,88,50,True
32,6703af6cd312dda4ba75ecc7,96,39,False
100,6703af73d312dda4ba75f2eb,20,89,False
107,6703af6cd312dda4ba75ecf7,80,66,True
92,6703af6ed312dda4ba75eeb9,25,101,False
175,6703af6bd312dda4ba75ec31,4,113,False
37,6703af6cd312dda4ba75ec49,98,53,False
238,6703af6ad312dda4ba75eae1,1,21,True
67,6703af76d312dda4ba75f531,59,62,False
109,6703af77d312dda4ba75f64b,32,97,True
164,6703af63d312dda4ba75e4a5,21,8,True
45,6703af63d312dda4ba75e499,57,17,True
78,6703af77d312dda4ba75f639,40,83,True
164,6703af70d312dda4ba75f09f,96,36,False
116,6703af75d312dda4ba75f4d7,52,90,True
226,6703af68d312dda4ba75e93d,11,56,False
14,6703af75d312dda4ba75f423,30,85,False
62,6703af79d312dda4ba75f7ad,4,88,True
170,6703af67d312dda4ba75e895,47,20,True
57,6703af75d312dda4ba75f4d1,4,6,False
191,6703af67d312dda4ba75e81d,4,97,True
59,6703af60d312dda4ba75e2dd,19,106,True
224,6703af66d312dda4ba75e7bd,16,114,True
115,6703af63d312dda4ba75e4ed,20,27,True
66,6703af73d312dda4ba75f2a9,32,67,False
216,6703af77d312dda4ba75f5eb,25,106,False
114,6703af5fd312dda4ba75e1e7,21,28,True
88,6703af5ed312dda4ba75e0eb,74,29,False
183,6703af6dd312dda4ba75ed63,76,30,False
42,6703af66d312dda4ba75e7ab,67,88,True
65,6703af67d312dda4ba75e853,47,99,False
44,6703af60d312dda4ba75e253,80,35,False
206,6703af69d312dda4ba75e9d9,41,24,True
107,6703af79d312dda4ba75f7f5,67,62,False
167,6703af6bd312dda4ba75ebef,49,105,False
170,6703af6fd312dda4ba75ef13,90,19,False
35,6703af67d312dda4ba75e835,1,48,False
91,6703af66d312dda4ba75e7bd,81,38,False
230,6703af6ad312dda4ba75eb53,76,111,True
213,6703af66d312dda4ba75e757,75,78,True
250,6703af6ad312dda4ba75eb5f,8,105,True
128,6703af6ed312dda4ba75ee8f,84,85,False
93,6703af67d312dda4ba75e8b3,51,37,True
180,6703af71d312dda4ba75f0ff,4,30,True
73,6703af78d312dda4ba75f717,38,15,False
72,6703af66d312dda4ba75e76f,3,58,False
158,6703af77d312dda4ba75f5df,40,65,True
169,6703af6fd312dda4ba75ef2b,3,35,True
184,6703af63d312dda4ba75e505,18,69,True
232,6703af73d312dda4ba75f2b5,28,32,True
55,6703af60d312dda4ba75e265,52,119,True
238,6703af77d312dda4ba75f657,85,95,False
106,6703af6ad312dda4ba75eac3,23,79,False
192,6703af60d312dda4ba75e1ff,5,37,False
36,6703af71d312dda4ba75f0c9,66,13,True
131,6703af6ad312dda4ba75eb2f,25,40,True
11,6703af6cd312dda4ba75ec85,1,57,True
244,6703af78d312dda4ba75f747,9,29,True
231,6703af6bd312dda4ba75eb65,35,34,True
52,6703af62d312dda4ba75e3af,49,25,True
214,6703af77d312dda4ba75f68d,2,97,False
226,6703af5ed312dda4ba75e0a9,2,114,True
72,6703af69d312dda4ba75ea09,19,42,True
151,6703af6dd312dda4ba75eddb,37,116,True
59,6703af66d312dda4ba75e745,36,87,True
112,6703af64d312dda4ba75e637,41,34,False
13,6703af65d312dda4ba75e66d,5,9,True
229,6703af5fd312dda4ba75e1bd,30,33,False
40,6703af66d312dda4ba75e739,94,71,True
124,6703af6dd312dda4ba75ed63,79,1,True
207,6703af75d312dda4ba75f435,93,112,True
96,6703af75d312dda4ba75f435,17,29,True
195,6703af66d312dda4ba75e6fd,57,53,False
32,6703af73d312dda4ba75f2af,84,114,False
78,6703af5fd312dda4ba75e1b1,89,105,False
183,6703af6ad312dda4ba75eb5f,32,9,True
221,6703af60d312dda4ba75e1f9,45,40,True
22,6703af6ed312dda4ba75eee9,0,37,False
161,6703af6fd312dda4ba75ef73,93,58,False
130,6703af66d312dda4ba75e769,2,4,False
62,6703af70d312dda4ba75f039,83,28,True
124,6703af76d312dda4ba75f549,90,16,True
186,6703af73d312dda4ba75f2e5,85,106,False
31,6703af61d312dda4ba75e307,39,101,False
53,6703af63d312dda4ba75e4f3,27,42,True
109,6703af6bd312dda4ba75ebe9,51,7,True
235,6703af66d312dda4ba75e775,24,107,False
134,6703af77d312dda4ba75f5f1,61,27,True
16,6703af6fd312dda4ba75ef2b,57,107,True
28,6703af61d312dda4ba75e31f,97,8,True
48,6703af71d312dda4ba75f0c9,89,8,False
113,6703af64d312dda4ba75e571,15,21,True
240,6703af78d312dda4ba75f759,39,20,True
217,6703af65d312dda4ba75e667,90,21,True
224,6703af79d312dda4ba75f7d1,12,40,False
99,6703af72d312dda4ba75f201,39,21,False
156,6703af73d312dda4ba75f279,27,43,True
228,6703af60d312dda4ba75e247,31,39,False
219,6703af66d312dda4ba75e703,94,16,True
19,6703af75d312dda4ba75f42f,52,89,False
137,6703af5fd312dda4ba75e151,46,59,True
242,6703af67d312dda4ba75e88f,34,117,False
236,6703af69d312dda4ba75ea45,9,27,True
57,6703af67d312dda4ba75e80b,33,1,False
167,6703af6fd312dda4ba75ef97,68,102,False
26,6703af63d312dda4ba75e4b1,1,11,False
221,6703af73d312dda4ba75f255,38,99,False
115,6703af64d312dda4ba75e5d1,17,88,False
213,6703af74d312dda4ba75f375,63,83,False
62,6703af6ad312dda4ba75ea9f,85,66,False
165,6703af60d312dda4ba75e2a7,34,114,True
204,6703af6ad312dda4ba75eab7,92,35,False
77,6703af64d312dda4ba75e631,42,12,False
175,6703af63d312dda4ba75e523,29,9,True
168,6703af61d312dda4ba75e349,98,89,False
81,6703af6ed312dda4ba75eeb3,2,93,True
131,6703af73d312dda4ba75f2f1,55,25,False
14,6703af61d312dda4ba75e2f5,66,61,False
183,6703af74d312dda4ba75f357,38,75,False
132,6703af66d312dda4ba75e757,61,107,False
131,6703af68d312dda4ba75e901,9,2,False
191,6703af68d312dda4ba75e991,56,7,False
200,6703af6cd312dda4ba75ecc1,46,22,False
177,6703af6cd312dda4ba75ec4f,14,118,True
144,6703af6ad312dda4ba75eac9,73,113,True
225,6703af79d312dda4ba75f7a7,64,72,True
38,6703af77d312dda4ba75f5f1,33,78,False
66,6703af70d312dda4ba75efe5,98,80,True
148,6703af78d312dda4ba75f783,2,38,True
153,6703af6ed312dda4ba75ee6b,74,9,False
176,6703af64d312dda4ba75e5f5,86,91,False
16,6703af6cd312dda4ba75ed0f,48,79,False
151,6703af6cd312dda4ba75eca3,69,46,True
142,6703af6ed312dda4ba75ee8f,64,84,False
129,6703af6ad312dda4ba75ea8d,42,98,False
97,6703af6bd312dda4ba75ec25,47,44,True
69,6703af68d312dda4ba75e90d,93,12,True
33,6703af77d312dda4ba75f657,5,40,False
88,6703af63d312dda4ba75e53b,85,20,True
25,6703af76d312dda4ba75f585,53,109,False
249,6703af6cd312dda4ba75ecfd,51,20,False
21,6703af67d312dda4ba75e7f3,51,40,True
35,6703af67d312dda4ba75e82f,55,81,True
26,6703af6cd312dda4ba75eccd,14,120,False
109,6703af68d312dda4ba75e973,85,110,True
26,6703af5fd312dda4ba75e139,4,6,False
149,6703af66d312dda4ba75e7c3,52,48,True
135,6703af70d312dda4ba75f081,16,89,True
225,6703af61d312dda4ba75e307,53,9,False
85,6703af62d312dda4ba75e44b,86,11,True
70,6703af6bd312dda4ba75eb89,97,117,True
149,6703af62d312dda4ba75e39d,24,99,False
155,6703af60d312dda4ba75e2d1,17,39,True
184,6703af6cd312dda4ba75ec97,38,77,True
126,6703af77d312dda4ba75f675,53,116,True
117,6703af74d312dda4ba75f3ed,72,110,False
212,6703af71d312dda4ba75f0ff,13,103,True
239,6703af64d312dda4ba75e59b,68,73,False
135,6703af6fd312dda4ba75ef1f,58,96,False
235,6703af76d312dda4ba75f513,43,92,False
198,6703af6ad312dda4ba75eb11,32,69,False
216,6703af75d312dda4ba75f483,12,3,False
174,6703af6bd312dda4ba75ebe3,22,91,True
167,6703af6cd312dda4ba75eca9,60,113,True
243,6703af6dd312dda4ba75edff,2,76,True
59,6703af74d312dda4ba75f3db,41,20,False
175,6703af78d312dda4ba75f717,85,96,False
171,6703af67d312dda4ba75e889,85,111,False
37,6703af6bd312dda4ba75ec01,47,2,False
54,6703af78d312dda4ba75f717,20,22,False
143,6703af62d312dda4ba75e481,16,15,False
16,6703af73d312dda4ba75f2c1,59,120,False
222,6703af6bd312dda4ba75ebef,37,93,False
128,6703af77d312dda4ba75f5cd,73,45,True
99,6703af63d312dda4ba75e4e1,25,64,True
208,6703af75d312dda4ba75f453,77,35,True
17,6703af68d312dda4ba75e937,34,13,False
145,6703af5fd312dda4ba75e12d,83,69,False
246,6703af61d312dda4ba75e397,95,5,False
145,6703af73d312dda4ba75f2b5,84,87,True
138,6703af70d312dda4ba75efd9,58,79,True
100,6703af64d312dda4ba75e577,18,54,False
238,6703af63d312dda4ba75e49f,14,112,True
59,6703af6ed312dda4ba75ee83,82,40,False
238,6703af65d312dda4ba75e661,15,14,True
248,6703af71d312dda4ba75f0db,42,7,False
56,6703af79d312dda4ba75f7ad,75,71,False
40,6703af64d312dda4ba75e637,8,30,True
62,6703af75d312dda4ba75f42f,64,118,False
159,6703af6bd312dda4ba75eb7d,52,57,True
65,6703af71d312dda4ba75f0e7,64,92,False
